2,0.01,True,False,None,0.001,0.657131610025
2,0.01,True,False,None,0.01,0.614832205496
2,0.01,True,False,None,0.10000000000000001,0.558465722055
2,0.01,True,False,None,1.0,0.523589001447
2,0.01,True,False,None,10.0,0.516364699006
2,0.01,True,False,'l2',0.001,0.612103617686
2,0.01,True,False,'l2',0.01,0.630628597224
2,0.01,True,False,'l2',0.10000000000000001,0.655916528338
2,0.01,True,False,'l2',1.0,0.645587301587
2,0.01,True,False,'l2',10.0,0.588997656142
2,0.01,False,False,None,0.001,0.60294673215
2,0.01,False,False,None,0.01,0.639569784892
2,0.01,False,False,None,0.10000000000000001,0.653341985724
2,0.01,False,False,None,1.0,0.615933086521
2,0.01,False,False,None,10.0,0.5576069844
2,0.01,False,False,'l2',0.001,0.58271819366
2,0.01,False,False,'l2',0.01,0.609467455621
2,0.01,False,False,'l2',0.10000000000000001,0.639550870761
2,0.01,False,False,'l2',1.0,0.648122739179
2,0.01,False,False,'l2',10.0,0.612597999459
2,0.01,False,True,None,0.001,0.599376169682
2,0.01,False,True,None,0.01,0.641168461443
2,0.01,False,True,None,0.10000000000000001,0.649961449499
2,0.01,False,True,None,1.0,0.613931846175
2,0.01,False,True,None,10.0,0.550973654066
2,0.031622776601683791,True,False,None,0.001,0.693924340848
2,0.031622776601683791,True,False,None,0.01,0.657799274486
2,0.031622776601683791,True,False,None,0.10000000000000001,0.599550056243
2,0.031622776601683791,True,False,None,1.0,0.571594877765
2,0.031622776601683791,True,False,None,10.0,0.550176056338
2,0.031622776601683791,True,False,'l2',0.001,0.604599240902
2,0.031622776601683791,True,False,'l2',0.01,0.639524450426
2,0.031622776601683791,True,False,'l2',0.10000000000000001,0.680970149254
2,0.031622776601683791,True,False,'l2',1.0,0.690734662964
2,0.031622776601683791,True,False,'l2',10.0,0.635877757983
2,0.031622776601683791,False,False,None,0.001,0.614474170879
2,0.031622776601683791,False,False,None,0.01,0.675205413243
2,0.031622776601683791,False,False,None,0.10000000000000001,0.689506953224
2,0.031622776601683791,False,False,None,1.0,0.652449723309
2,0.031622776601683791,False,False,None,10.0,0.596145730764
2,0.031622776601683791,False,False,'l2',0.001,0.559796437659
2,0.031622776601683791,False,False,'l2',0.01,0.603122966818
2,0.031622776601683791,False,False,'l2',0.10000000000000001,0.668477031002
2,0.031622776601683791,False,False,'l2',1.0,0.691145769372
2,0.031622776601683791,False,False,'l2',10.0,0.654914529915
2,0.031622776601683791,False,True,None,0.001,0.61372191864
2,0.031622776601683791,False,True,None,0.01,0.680009645527
2,0.031622776601683791,False,True,None,0.10000000000000001,0.686593517468
2,0.031622776601683791,False,True,None,1.0,0.656668452062
2,0.031622776601683791,False,True,None,10.0,0.60969063427
2,0.10000000000000001,True,False,None,0.001,0.71735494661
2,0.10000000000000001,True,False,None,0.01,0.660898228265
2,0.10000000000000001,True,False,None,0.10000000000000001,0.608234112753
2,0.10000000000000001,True,False,None,1.0,0.575646835258
2,0.10000000000000001,True,False,None,10.0,0.5675238795
2,0.10000000000000001,True,False,'l2',0.001,0.606169727524
2,0.10000000000000001,True,False,'l2',0.01,0.64712091005
2,0.10000000000000001,True,False,'l2',0.10000000000000001,0.704332344214
2,0.10000000000000001,True,False,'l2',1.0,0.703093306288
2,0.10000000000000001,True,False,'l2',10.0,0.652663371774
2,0.10000000000000001,False,False,None,0.001,0.643517361979
2,0.10000000000000001,False,False,None,0.01,0.705449189985
2,0.10000000000000001,False,False,None,0.10000000000000001,0.710860366714
2,0.10000000000000001,False,False,None,1.0,0.655945017182
2,0.10000000000000001,False,False,None,10.0,0.604817895039
2,0.10000000000000001,False,False,'l2',0.001,0.553771514381
2,0.10000000000000001,False,False,'l2',0.01,0.622401977306
2,0.10000000000000001,False,False,'l2',0.10000000000000001,0.687834300671
2,0.10000000000000001,False,False,'l2',1.0,0.709772226304
2,0.10000000000000001,False,False,'l2',10.0,0.669510731902
2,0.10000000000000001,False,True,None,0.001,0.638601674052
2,0.10000000000000001,False,True,None,0.01,0.70103343465
2,0.10000000000000001,False,True,None,0.10000000000000001,0.707453574154
2,0.10000000000000001,False,True,None,1.0,0.664491571506
2,0.10000000000000001,False,True,None,10.0,0.615122712441
2,0.31622776601683794,True,False,None,0.001,0.716268311488
2,0.31622776601683794,True,False,None,0.01,0.66364634816
2,0.31622776601683794,True,False,None,0.10000000000000001,0.607562303065
2,0.31622776601683794,True,False,None,1.0,0.574187884109
2,0.31622776601683794,True,False,None,10.0,0.569325875773
2,0.31622776601683794,True,False,'l2',0.001,0.596042185093
2,0.31622776601683794,True,False,'l2',0.01,0.647182604629
2,0.31622776601683794,True,False,'l2',0.10000000000000001,0.703048997509
2,0.31622776601683794,True,False,'l2',1.0,0.70390070922
2,0.31622776601683794,True,False,'l2',10.0,0.653117275474
2,0.31622776601683794,False,False,None,0.001,0.643804755945
2,0.31622776601683794,False,False,None,0.01,0.704481276857
2,0.31622776601683794,False,False,None,0.10000000000000001,0.709743589744
2,0.31622776601683794,False,False,None,1.0,0.659983521011
2,0.31622776601683794,False,False,None,10.0,0.607388316151
2,0.31622776601683794,False,False,'l2',0.001,0.541723356009
2,0.31622776601683794,False,False,'l2',0.01,0.619474983173
2,0.31622776601683794,False,False,'l2',0.10000000000000001,0.68463367682
2,0.31622776601683794,False,False,'l2',1.0,0.709843922822
2,0.31622776601683794,False,False,'l2',10.0,0.67636072572
2,0.31622776601683794,False,True,None,0.001,0.637004078606
2,0.31622776601683794,False,True,None,0.01,0.700036536354
2,0.31622776601683794,False,True,None,0.10000000000000001,0.706751592357
2,0.31622776601683794,False,True,None,1.0,0.668119891008
2,0.31622776601683794,False,True,None,10.0,0.609918999574
3,0.01,True,False,None,0.001,0.651983513653
3,0.01,True,False,None,0.01,0.619188390218
3,0.01,True,False,None,0.10000000000000001,0.573102678571
3,0.01,True,False,None,1.0,0.549531649163
3,0.01,True,False,None,10.0,0.533904354033
3,0.01,True,False,'l2',0.001,0.612427358069
3,0.01,True,False,'l2',0.01,0.627141568981
3,0.01,True,False,'l2',0.10000000000000001,0.653416441256
3,0.01,True,False,'l2',1.0,0.643060542281
3,0.01,True,False,'l2',10.0,0.603914259087
3,0.01,False,False,None,0.001,0.602663985926
3,0.01,False,False,None,0.01,0.639154754506
3,0.01,False,False,None,0.10000000000000001,0.652774226541
3,0.01,False,False,None,1.0,0.61899651194
3,0.01,False,False,None,10.0,0.569151167669
3,0.01,False,False,'l2',0.001,0.58008469975
3,0.01,False,False,'l2',0.01,0.610295728368
3,0.01,False,False,'l2',0.10000000000000001,0.635452267031
3,0.01,False,False,'l2',1.0,0.645105965944
3,0.01,False,False,'l2',10.0,0.615605427975
3,0.01,False,True,None,0.001,0.598978447739
3,0.01,False,True,None,0.01,0.640088321884
3,0.01,False,True,None,0.10000000000000001,0.645904544879
3,0.01,False,True,None,1.0,0.621797424665
3,0.01,False,True,None,10.0,0.563109501254
3,0.031622776601683791,True,False,None,0.001,0.689819458375
3,0.031622776601683791,True,False,None,0.01,0.654079746501
3,0.031622776601683791,True,False,None,0.10000000000000001,0.602572969982
3,0.031622776601683791,True,False,None,1.0,0.576657750246
3,0.031622776601683791,True,False,None,10.0,0.566973777463
3,0.031622776601683791,True,False,'l2',0.001,0.602415026834
3,0.031622776601683791,True,False,'l2',0.01,0.638317021037
3,0.031622776601683791,True,False,'l2',0.10000000000000001,0.684854844351
3,0.031622776601683791,True,False,'l2',1.0,0.687608211724
3,0.031622776601683791,True,False,'l2',10.0,0.644198747835
3,0.031622776601683791,False,False,None,0.001,0.614910659273
3,0.031622776601683791,False,False,None,0.01,0.674292594822
3,0.031622776601683791,False,False,None,0.10000000000000001,0.68825
3,0.031622776601683791,False,False,None,1.0,0.649529614416
3,0.031622776601683791,False,False,None,10.0,0.605415860735
3,0.031622776601683791,False,False,'l2',0.001,0.560461504327
3,0.031622776601683791,False,False,'l2',0.01,0.603450146468
3,0.031622776601683791,False,False,'l2',0.10000000000000001,0.666967916855
3,0.031622776601683791,False,False,'l2',1.0,0.691489361702
3,0.031622776601683791,False,False,'l2',10.0,0.65124787665
3,0.031622776601683791,False,True,None,0.001,0.614339439524
3,0.031622776601683791,False,True,None,0.01,0.678742802303
3,0.031622776601683791,False,True,None,0.10000000000000001,0.682393841569
3,0.031622776601683791,False,True,None,1.0,0.652911026416
3,0.031622776601683791,False,True,None,10.0,0.60789183223
3,0.10000000000000001,True,False,None,0.001,0.712617415588
3,0.10000000000000001,True,False,None,0.01,0.659167001473
3,0.10000000000000001,True,False,None,0.10000000000000001,0.612531610003
3,0.10000000000000001,True,False,None,1.0,0.582905982906
3,0.10000000000000001,True,False,None,10.0,0.5717589247
3,0.10000000000000001,True,False,'l2',0.001,0.606714628297
3,0.10000000000000001,True,False,'l2',0.01,0.647701892559
3,0.10000000000000001,True,False,'l2',0.10000000000000001,0.698877731837
3,0.10000000000000001,True,False,'l2',1.0,0.702140979091
3,0.10000000000000001,True,False,'l2',10.0,0.655830198818
3,0.10000000000000001,False,False,None,0.001,0.642598376015
3,0.10000000000000001,False,False,None,0.01,0.702596766291
3,0.10000000000000001,False,False,None,0.10000000000000001,0.706611047908
3,0.10000000000000001,False,False,None,1.0,0.657185026164
3,0.10000000000000001,False,False,None,10.0,0.603736479843
3,0.10000000000000001,False,False,'l2',0.001,0.552838024919
3,0.10000000000000001,False,False,'l2',0.01,0.623578425853
3,0.10000000000000001,False,False,'l2',0.10000000000000001,0.686187719896
3,0.10000000000000001,False,False,'l2',1.0,0.705514086203
3,0.10000000000000001,False,False,'l2',10.0,0.673756071944
3,0.10000000000000001,False,True,None,0.001,0.638690622693
3,0.10000000000000001,False,True,None,0.01,0.698408842463
3,0.10000000000000001,False,True,None,0.10000000000000001,0.704024069199
3,0.10000000000000001,False,True,None,1.0,0.663941990771
3,0.10000000000000001,False,True,None,10.0,0.611303985558
3,0.31622776601683794,True,False,None,0.001,0.711003934509
3,0.31622776601683794,True,False,None,0.01,0.662118780096
3,0.31622776601683794,True,False,None,0.10000000000000001,0.608781035208
3,0.31622776601683794,True,False,None,1.0,0.584908341623
3,0.31622776601683794,True,False,None,10.0,0.57138732496
3,0.31622776601683794,True,False,'l2',0.001,0.59649122807
3,0.31622776601683794,True,False,'l2',0.01,0.647072599532
3,0.31622776601683794,True,False,'l2',0.10000000000000001,0.699327116043
3,0.31622776601683794,True,False,'l2',1.0,0.702215546376
3,0.31622776601683794,True,False,'l2',10.0,0.654120177443
3,0.31622776601683794,False,False,None,0.001,0.64296444667
3,0.31622776601683794,False,False,None,0.01,0.704180458502
3,0.31622776601683794,False,False,None,0.10000000000000001,0.705837755876
3,0.31622776601683794,False,False,None,1.0,0.659680236464
3,0.31622776601683794,False,False,None,10.0,0.607097769673
3,0.31622776601683794,False,False,'l2',0.001,0.542811719282
3,0.31622776601683794,False,False,'l2',0.01,0.619314362536
3,0.31622776601683794,False,False,'l2',0.10000000000000001,0.684478659572
3,0.31622776601683794,False,False,'l2',1.0,0.7050757758
3,0.31622776601683794,False,False,'l2',10.0,0.676151938389
3,0.31622776601683794,False,True,None,0.001,0.636610671937
3,0.31622776601683794,False,True,None,0.01,0.699198834669
3,0.31622776601683794,False,True,None,0.10000000000000001,0.702954116908
3,0.31622776601683794,False,True,None,1.0,0.664204695331
3,0.31622776601683794,False,True,None,10.0,0.61320754717
4,0.01,True,False,None,0.001,0.65076142132
4,0.01,True,False,None,0.01,0.621794037235
4,0.01,True,False,None,0.10000000000000001,0.577327935223
4,0.01,True,False,None,1.0,0.546306504961
4,0.01,True,False,None,10.0,0.534725121781
4,0.01,True,False,'l2',0.001,0.612431648254
4,0.01,True,False,'l2',0.01,0.625831923294
4,0.01,True,False,'l2',0.10000000000000001,0.649059249737
4,0.01,True,False,'l2',1.0,0.644034917556
4,0.01,True,False,'l2',10.0,0.612882571392
4,0.01,False,False,None,0.001,0.602860010035
4,0.01,False,False,None,0.01,0.637623762376
4,0.01,False,False,None,0.10000000000000001,0.644862155388
4,0.01,False,False,None,1.0,0.616907646216
4,0.01,False,False,None,10.0,0.573401950163
4,0.01,False,False,'l2',0.001,0.582925502991
4,0.01,False,False,'l2',0.01,0.608628996934
4,0.01,False,False,'l2',0.10000000000000001,0.638634565389
4,0.01,False,False,'l2',1.0,0.643957631199
4,0.01,False,False,'l2',10.0,0.619721871049
4,0.01,False,True,None,0.001,0.597961213327
4,0.01,False,True,None,0.01,0.639129903458
4,0.01,False,True,None,0.10000000000000001,0.639162408077
4,0.01,False,True,None,1.0,0.624968022512
4,0.01,False,True,None,10.0,0.573950835257
4,0.031622776601683791,True,False,None,0.001,0.684463033583
4,0.031622776601683791,True,False,None,0.01,0.654371937065
4,0.031622776601683791,True,False,None,0.10000000000000001,0.60971079862
4,0.031622776601683791,True,False,None,1.0,0.580175727622
4,0.031622776601683791,True,False,None,10.0,0.575463860426
4,0.031622776601683791,True,False,'l2',0.001,0.600875715729
4,0.031622776601683791,True,False,'l2',0.01,0.638523021502
4,0.031622776601683791,True,False,'l2',0.10000000000000001,0.684051222352
4,0.031622776601683791,True,False,'l2',1.0,0.687627996627
4,0.031622776601683791,True,False,'l2',10.0,0.641697558481
4,0.031622776601683791,False,False,None,0.001,0.613795647363
4,0.031622776601683791,False,False,None,0.01,0.672899436653
4,0.031622776601683791,False,False,None,0.10000000000000001,0.680605091625
4,0.031622776601683791,False,False,None,1.0,0.650803858521
4,0.031622776601683791,False,False,None,10.0,0.607133351078
4,0.031622776601683791,False,False,'l2',0.001,0.560516646253
4,0.031622776601683791,False,False,'l2',0.01,0.603626099229
4,0.031622776601683791,False,False,'l2',0.10000000000000001,0.666291375816
4,0.031622776601683791,False,False,'l2',1.0,0.680644397062
4,0.031622776601683791,False,False,'l2',10.0,0.654954499494
4,0.031622776601683791,False,True,None,0.001,0.614264919942
4,0.031622776601683791,False,True,None,0.01,0.679885332059
4,0.031622776601683791,False,True,None,0.10000000000000001,0.679305283757
4,0.031622776601683791,False,True,None,1.0,0.648696985181
4,0.031622776601683791,False,True,None,10.0,0.607635632954
4,0.10000000000000001,True,False,None,0.001,0.704946557296
4,0.10000000000000001,True,False,None,0.01,0.661452222657
4,0.10000000000000001,True,False,None,0.10000000000000001,0.620642701525
