2,0.01,True,False,None,0.001,0.632033593281
2,0.01,True,False,None,0.01,0.612703905091
2,0.01,True,False,None,0.10000000000000001,0.577081000373
2,0.01,True,False,None,1.0,0.557446808511
2,0.01,True,False,None,10.0,0.554858147125
2,0.01,True,False,'l2',0.001,0.587056003487
2,0.01,True,False,'l2',0.01,0.59884165665
2,0.01,True,False,'l2',0.10000000000000001,0.620537681798
2,0.01,True,False,'l2',1.0,0.620887309412
2,0.01,True,False,'l2',10.0,0.592601375385
2,0.01,False,False,None,0.001,0.578264702179
2,0.01,False,False,None,0.01,0.626822854411
2,0.01,False,False,None,0.10000000000000001,0.627641890287
2,0.01,False,False,None,1.0,0.606888068881
2,0.01,False,False,None,10.0,0.576655052265
2,0.01,False,False,'l2',0.001,0.563446867949
2,0.01,False,False,'l2',0.01,0.583261802575
2,0.01,False,False,'l2',0.10000000000000001,0.6146878033
2,0.01,False,False,'l2',1.0,0.621926460636
2,0.01,False,False,'l2',10.0,0.600679395572
2,0.01,False,True,None,0.001,0.583687765824
2,0.01,False,True,None,0.01,0.622069618754
2,0.01,False,True,None,0.10000000000000001,0.626682408501
2,0.01,False,True,None,1.0,0.606661768308
2,0.01,False,True,None,10.0,0.576937337783
2,0.031622776601683791,True,False,None,0.001,0.677559656753
2,0.031622776601683791,True,False,None,0.01,0.657678637088
2,0.031622776601683791,True,False,None,0.10000000000000001,0.630319818685
2,0.031622776601683791,True,False,None,1.0,0.608739326971
2,0.031622776601683791,True,False,None,10.0,0.604639435199
2,0.031622776601683791,True,False,'l2',0.001,0.593107876712
2,0.031622776601683791,True,False,'l2',0.01,0.624514458351
2,0.031622776601683791,True,False,'l2',0.10000000000000001,0.671352074967
2,0.031622776601683791,True,False,'l2',1.0,0.665590405904
2,0.031622776601683791,True,False,'l2',10.0,0.637583892617
2,0.031622776601683791,False,False,None,0.001,0.613015758451
2,0.031622776601683791,False,False,None,0.01,0.671878646441
2,0.031622776601683791,False,False,None,0.10000000000000001,0.676505036308
2,0.031622776601683791,False,False,None,1.0,0.657440293938
2,0.031622776601683791,False,False,None,10.0,0.626997106554
2,0.031622776601683791,False,False,'l2',0.001,0.555927242317
2,0.031622776601683791,False,False,'l2',0.01,0.599873444421
2,0.031622776601683791,False,False,'l2',0.10000000000000001,0.656151419558
2,0.031622776601683791,False,False,'l2',1.0,0.668712353677
2,0.031622776601683791,False,False,'l2',10.0,0.650377714825
2,0.031622776601683791,False,True,None,0.001,0.604044204091
2,0.031622776601683791,False,True,None,0.01,0.666666666667
2,0.031622776601683791,False,True,None,0.10000000000000001,0.67201488199
2,0.031622776601683791,False,True,None,1.0,0.653284671533
2,0.031622776601683791,False,True,None,10.0,0.61783756851
2,0.10000000000000001,True,False,None,0.001,0.696955050749
2,0.10000000000000001,True,False,None,0.01,0.677263131752
2,0.10000000000000001,True,False,None,0.10000000000000001,0.645454545455
2,0.10000000000000001,True,False,None,1.0,0.639406139909
2,0.10000000000000001,True,False,None,10.0,0.637145748988
2,0.10000000000000001,True,False,'l2',0.001,0.61239226648
2,0.10000000000000001,True,False,'l2',0.01,0.650236093516
2,0.10000000000000001,True,False,'l2',0.10000000000000001,0.689939338446
2,0.10000000000000001,True,False,'l2',1.0,0.685317973434
2,0.10000000000000001,True,False,'l2',10.0,0.674543239951
2,0.10000000000000001,False,False,None,0.001,0.649019607843
2,0.10000000000000001,False,False,None,0.01,0.685687113647
2,0.10000000000000001,False,False,None,0.10000000000000001,0.692938057363
2,0.10000000000000001,False,False,None,1.0,0.671960297767
2,0.10000000000000001,False,False,None,10.0,0.64689550732
2,0.10000000000000001,False,False,'l2',0.001,0.569640062598
2,0.10000000000000001,False,False,'l2',0.01,0.627971871861
2,0.10000000000000001,False,False,'l2',0.10000000000000001,0.677544677545
2,0.10000000000000001,False,False,'l2',1.0,0.685930512556
2,0.10000000000000001,False,False,'l2',10.0,0.679376498801
2,0.10000000000000001,False,True,None,0.001,0.642813973166
2,0.10000000000000001,False,True,None,0.01,0.683431257344
2,0.10000000000000001,False,True,None,0.10000000000000001,0.693863072011
2,0.10000000000000001,False,True,None,1.0,0.678734146041
2,0.10000000000000001,False,True,None,10.0,0.640300375469
2,0.31622776601683794,True,False,None,0.001,0.693542546771
2,0.31622776601683794,True,False,None,0.01,0.676594688508
2,0.31622776601683794,True,False,None,0.10000000000000001,0.645185651353
2,0.31622776601683794,True,False,None,1.0,0.636409480585
2,0.31622776601683794,True,False,None,10.0,0.635544843334
2,0.31622776601683794,True,False,'l2',0.001,0.60543038706
2,0.31622776601683794,True,False,'l2',0.01,0.647750865052
2,0.31622776601683794,True,False,'l2',0.10000000000000001,0.685308274123
2,0.31622776601683794,True,False,'l2',1.0,0.682410997533
2,0.31622776601683794,True,False,'l2',10.0,0.674245202298
2,0.31622776601683794,False,False,None,0.001,0.651572634928
2,0.31622776601683794,False,False,None,0.01,0.686751275056
2,0.31622776601683794,False,False,None,0.10000000000000001,0.691482953861
2,0.31622776601683794,False,False,None,1.0,0.675186104218
2,0.31622776601683794,False,False,None,10.0,0.646111250944
2,0.31622776601683794,False,False,'l2',0.001,0.561936193619
2,0.31622776601683794,False,False,'l2',0.01,0.625041810681
2,0.31622776601683794,False,False,'l2',0.10000000000000001,0.673812154696
2,0.31622776601683794,False,False,'l2',1.0,0.681844182588
2,0.31622776601683794,False,False,'l2',10.0,0.674955170353
2,0.31622776601683794,False,True,None,0.001,0.645697758496
2,0.31622776601683794,False,True,None,0.01,0.687031835206
2,0.31622776601683794,False,True,None,0.10000000000000001,0.695466413482
2,0.31622776601683794,False,True,None,1.0,0.679740164236
2,0.31622776601683794,False,True,None,10.0,0.640628899426
3,0.01,True,False,None,0.001,0.629312395908
3,0.01,True,False,None,0.01,0.611648139198
3,0.01,True,False,None,0.10000000000000001,0.583292503675
3,0.01,True,False,None,1.0,0.567252180322
3,0.01,True,False,None,10.0,0.565468155602
3,0.01,True,False,'l2',0.001,0.584049613753
3,0.01,True,False,'l2',0.01,0.599737532808
3,0.01,True,False,'l2',0.10000000000000001,0.620024125452
3,0.01,True,False,'l2',1.0,0.618157242622
3,0.01,True,False,'l2',10.0,0.594970448488
3,0.01,False,False,None,0.001,0.578443716948
3,0.01,False,False,None,0.01,0.625149129086
3,0.01,False,False,None,0.10000000000000001,0.625014763198
3,0.01,False,False,None,1.0,0.607594936709
3,0.01,False,False,None,10.0,0.583312943479
3,0.01,False,False,'l2',0.001,0.561821892792
3,0.01,False,False,'l2',0.01,0.584800343495
3,0.01,False,False,'l2',0.10000000000000001,0.612434004956
3,0.01,False,False,'l2',1.0,0.618145341061
3,0.01,False,False,'l2',10.0,0.608815744044
3,0.01,False,True,None,0.001,0.5834688008
3,0.01,False,True,None,0.01,0.623376623377
3,0.01,False,True,None,0.10000000000000001,0.627203736135
3,0.01,False,True,None,1.0,0.606417497897
3,0.01,False,True,None,10.0,0.58282656288
3,0.031622776601683791,True,False,None,0.001,0.679534883721
3,0.031622776601683791,True,False,None,0.01,0.660381919265
3,0.031622776601683791,True,False,None,0.10000000000000001,0.627335299902
3,0.031622776601683791,True,False,None,1.0,0.613922488275
3,0.031622776601683791,True,False,None,10.0,0.610815493132
3,0.031622776601683791,True,False,'l2',0.001,0.590504769049
3,0.031622776601683791,True,False,'l2',0.01,0.62307111255
3,0.031622776601683791,True,False,'l2',0.10000000000000001,0.670444444444
3,0.031622776601683791,True,False,'l2',1.0,0.662862360192
3,0.031622776601683791,True,False,'l2',10.0,0.645039518698
3,0.031622776601683791,False,False,None,0.001,0.612961404353
3,0.031622776601683791,False,False,None,0.01,0.671006742618
3,0.031622776601683791,False,False,None,0.10000000000000001,0.673474123927
3,0.031622776601683791,False,False,None,1.0,0.657504520796
3,0.031622776601683791,False,False,None,10.0,0.628381701918
3,0.031622776601683791,False,False,'l2',0.001,0.557603686636
3,0.031622776601683791,False,False,'l2',0.01,0.600464330941
3,0.031622776601683791,False,False,'l2',0.10000000000000001,0.657441708433
3,0.031622776601683791,False,False,'l2',1.0,0.666741877256
3,0.031622776601683791,False,False,'l2',10.0,0.654439252336
3,0.031622776601683791,False,True,None,0.001,0.603689343203
3,0.031622776601683791,False,True,None,0.01,0.665363834924
3,0.031622776601683791,False,True,None,0.10000000000000001,0.671147161066
3,0.031622776601683791,False,True,None,1.0,0.654759050587
3,0.031622776601683791,False,True,None,10.0,0.619228413962
3,0.10000000000000001,True,False,None,0.001,0.693741041567
3,0.10000000000000001,True,False,None,0.01,0.677937032954
3,0.10000000000000001,True,False,None,0.10000000000000001,0.652487562189
3,0.10000000000000001,True,False,None,1.0,0.637103845672
3,0.10000000000000001,True,False,None,10.0,0.6351673142
3,0.10000000000000001,True,False,'l2',0.001,0.611473880597
3,0.10000000000000001,True,False,'l2',0.01,0.649688868403
3,0.10000000000000001,True,False,'l2',0.10000000000000001,0.689190731652
3,0.10000000000000001,True,False,'l2',1.0,0.688777297676
3,0.10000000000000001,True,False,'l2',10.0,0.673991789423
3,0.10000000000000001,False,False,None,0.001,0.648940080872
3,0.10000000000000001,False,False,None,0.01,0.683430198079
3,0.10000000000000001,False,False,None,0.10000000000000001,0.690740078656
3,0.10000000000000001,False,False,None,1.0,0.677853993141
3,0.10000000000000001,False,False,None,10.0,0.651232262883
3,0.10000000000000001,False,False,'l2',0.001,0.570566543748
3,0.10000000000000001,False,False,'l2',0.01,0.627262569832
3,0.10000000000000001,False,False,'l2',0.10000000000000001,0.675900277008
3,0.10000000000000001,False,False,'l2',1.0,0.684563758389
3,0.10000000000000001,False,False,'l2',10.0,0.679254245339
3,0.10000000000000001,False,True,None,0.001,0.642813973166
3,0.10000000000000001,False,True,None,0.01,0.683350957584
3,0.10000000000000001,False,True,None,0.10000000000000001,0.693383476319
3,0.10000000000000001,False,True,None,1.0,0.68023255814
3,0.10000000000000001,False,True,None,10.0,0.65021086579
3,0.31622776601683794,True,False,None,0.001,0.691157113797
3,0.31622776601683794,True,False,None,0.01,0.678488443194
3,0.31622776601683794,True,False,None,0.10000000000000001,0.651908966546
3,0.31622776601683794,True,False,None,1.0,0.635415357547
3,0.31622776601683794,True,False,None,10.0,0.634562327565
3,0.31622776601683794,True,False,'l2',0.001,0.602682701203
3,0.31622776601683794,True,False,'l2',0.01,0.647663012118
3,0.31622776601683794,True,False,'l2',0.10000000000000001,0.68514083704
3,0.31622776601683794,True,False,'l2',1.0,0.681308411215
3,0.31622776601683794,True,False,'l2',10.0,0.674455016259
3,0.31622776601683794,False,False,None,0.001,0.651003426334
3,0.31622776601683794,False,False,None,0.01,0.687344619391
3,0.31622776601683794,False,False,None,0.10000000000000001,0.688888888889
3,0.31622776601683794,False,False,None,1.0,0.675748649975
3,0.31622776601683794,False,False,None,10.0,0.651780176157
3,0.31622776601683794,False,False,'l2',0.001,0.561990750936
3,0.31622776601683794,False,False,'l2',0.01,0.624763178424
3,0.31622776601683794,False,False,'l2',0.10000000000000001,0.672917815775
3,0.31622776601683794,False,False,'l2',1.0,0.679981842941
3,0.31622776601683794,False,False,'l2',10.0,0.672821969697
3,0.31622776601683794,False,True,None,0.001,0.646187206361
3,0.31622776601683794,False,True,None,0.01,0.686382232613
3,0.31622776601683794,False,True,None,0.10000000000000001,0.695098963242
3,0.31622776601683794,False,True,None,1.0,0.678085519922
3,0.31622776601683794,False,True,None,10.0,0.64866873065
4,0.01,True,False,None,0.001,0.627367925638
4,0.01,True,False,None,0.01,0.605378509655
4,0.01,True,False,None,0.10000000000000001,0.581587453609
4,0.01,True,False,None,1.0,0.572111934944
4,0.01,True,False,None,10.0,0.572593214243
4,0.01,True,False,'l2',0.001,0.585845347313
4,0.01,True,False,'l2',0.01,0.598663306673
4,0.01,True,False,'l2',0.10000000000000001,0.614309120699
4,0.01,True,False,'l2',1.0,0.609829488465
4,0.01,True,False,'l2',10.0,0.587290818634
4,0.01,False,False,None,0.001,0.578504085481
4,0.01,False,False,None,0.01,0.62273593899
4,0.01,False,False,None,0.10000000000000001,0.623300515706
4,0.01,False,False,None,1.0,0.604684173172
4,0.01,False,False,None,10.0,0.580907893161
4,0.01,False,False,'l2',0.001,0.562352436145
4,0.01,False,False,'l2',0.01,0.585381560588
4,0.01,False,False,'l2',0.10000000000000001,0.610027855153
4,0.01,False,False,'l2',1.0,0.610281923715
4,0.01,False,False,'l2',10.0,0.593077009809
4,0.01,False,True,None,0.001,0.582812890332
4,0.01,False,True,None,0.01,0.620762711864
4,0.01,False,True,None,0.10000000000000001,0.624724829104
4,0.01,False,True,None,1.0,0.603898405198
4,0.01,False,True,None,10.0,0.58132888783
4,0.031622776601683791,True,False,None,0.001,0.671835223328
4,0.031622776601683791,True,False,None,0.01,0.650178359096
4,0.031622776601683791,True,False,None,0.10000000000000001,0.635683244809
4,0.031622776601683791,True,False,None,1.0,0.622023449776
4,0.031622776601683791,True,False,None,10.0,0.623926454578
4,0.031622776601683791,True,False,'l2',0.001,0.591797294396
4,0.031622776601683791,True,False,'l2',0.01,0.624594769829
4,0.031622776601683791,True,False,'l2',0.10000000000000001,0.668217054264
4,0.031622776601683791,True,False,'l2',1.0,0.660881325369
4,0.031622776601683791,True,False,'l2',10.0,0.640289449113
4,0.031622776601683791,False,False,None,0.001,0.613201875676
4,0.031622776601683791,False,False,None,0.01,0.669061413673
4,0.031622776601683791,False,False,None,0.10000000000000001,0.665897820321
4,0.031622776601683791,False,False,None,1.0,0.649099797305
4,0.031622776601683791,False,False,None,10.0,0.634541062802
4,0.031622776601683791,False,False,'l2',0.001,0.558207705193
4,0.031622776601683791,False,False,'l2',0.01,0.600232238995
4,0.031622776601683791,False,False,'l2',0.10000000000000001,0.653933803581
4,0.031622776601683791,False,False,'l2',1.0,0.662030286035
4,0.031622776601683791,False,False,'l2',10.0,0.647890588781
4,0.031622776601683791,False,True,None,0.001,0.603264060115
4,0.031622776601683791,False,True,None,0.01,0.663607159247
4,0.031622776601683791,False,True,None,0.10000000000000001,0.669121878237
4,0.031622776601683791,False,True,None,1.0,0.648483423466
4,0.031622776601683791,False,True,None,10.0,0.628091236495
4,0.10000000000000001,True,False,None,0.001,0.691562278421
4,0.10000000000000001,True,False,None,0.01,0.675330926594
4,0.10000000000000001,True,False,None,0.10000000000000001,0.655498907502
