2,0.01,True,False,None,0.001,0.632033593281
4,0.10000000000000001,True,False,None,1.0,0.646922041366
4,0.10000000000000001,True,False,None,10.0,0.642087212151
4,0.10000000000000001,True,False,'l2',0.001,0.61072966368
4,0.10000000000000001,True,False,'l2',0.01,0.652199007272
4,0.10000000000000001,True,False,'l2',0.10000000000000001,0.688598979013
4,0.10000000000000001,True,False,'l2',1.0,0.674049549035
4,0.10000000000000001,True,False,'l2',10.0,0.671158392435
4,0.10000000000000001,False,False,None,0.001,0.648463328027
4,0.10000000000000001,False,False,None,0.01,0.683388547089
4,0.10000000000000001,False,False,None,0.10000000000000001,0.688831045906
4,0.10000000000000001,False,False,None,1.0,0.672858866104
4,0.10000000000000001,False,False,None,10.0,0.654828508879
4,0.10000000000000001,False,False,'l2',0.001,0.569002123142
4,0.10000000000000001,False,False,'l2',0.01,0.627639369903
4,0.10000000000000001,False,False,'l2',0.10000000000000001,0.675442477876
4,0.10000000000000001,False,False,'l2',1.0,0.681499887057
4,0.10000000000000001,False,False,'l2',10.0,0.674141555711
4,0.10000000000000001,False,True,None,0.001,0.642649903288
4,0.10000000000000001,False,True,None,0.01,0.683384110616
4,0.10000000000000001,False,True,None,0.10000000000000001,0.688943604174
4,0.10000000000000001,False,True,None,1.0,0.672150691464
4,0.10000000000000001,False,True,None,10.0,0.649987855234
4,0.31622776601683794,True,False,None,0.001,0.690603152032
4,0.31622776601683794,True,False,None,0.01,0.674483258794
4,0.31622776601683794,True,False,None,0.10000000000000001,0.657407407407
4,0.31622776601683794,True,False,None,1.0,0.648781085385
4,0.31622776601683794,True,False,None,10.0,0.646900269542
4,0.31622776601683794,True,False,'l2',0.001,0.601248266297
4,0.31622776601683794,True,False,'l2',0.01,0.649422632794
4,0.31622776601683794,True,False,'l2',0.10000000000000001,0.684443435833
4,0.31622776601683794,True,False,'l2',1.0,0.673544245759
4,0.31622776601683794,True,False,'l2',10.0,0.667932589604
4,0.31622776601683794,False,False,None,0.001,0.651333496452
4,0.31622776601683794,False,False,None,0.01,0.687455705174
4,0.31622776601683794,False,False,None,0.10000000000000001,0.683718176436
4,0.31622776601683794,False,False,None,1.0,0.670051988877
4,0.31622776601683794,False,False,None,10.0,0.657904344651
4,0.31622776601683794,False,False,'l2',0.001,0.561155839859
4,0.31622776601683794,False,False,'l2',0.01,0.62512540408
4,0.31622776601683794,False,False,'l2',0.10000000000000001,0.673640167364
4,0.31622776601683794,False,False,'l2',1.0,0.677030528332
4,0.31622776601683794,False,False,'l2',10.0,0.672044896528
4,0.31622776601683794,False,True,None,0.001,0.645931283906
4,0.31622776601683794,False,True,None,0.01,0.685907922412
4,0.31622776601683794,False,True,None,0.10000000000000001,0.68971984527
4,0.31622776601683794,False,True,None,1.0,0.675756488458
4,0.31622776601683794,False,True,None,10.0,0.648688046647
5,0.01,True,False,None,0.001,0.624490271467
5,0.01,True,False,None,0.01,0.595655220743
5,0.01,True,False,None,0.10000000000000001,0.580418762428
5,0.01,True,False,None,1.0,0.57416491474
5,0.01,True,False,None,10.0,0.573327115878
5,0.01,True,False,'l2',0.001,0.586139046786
5,0.01,True,False,'l2',0.01,0.599168126095
5,0.01,True,False,'l2',0.10000000000000001,0.614882506527
5,0.01,True,False,'l2',1.0,0.605719333113
5,0.01,True,False,'l2',10.0,0.584999447697
5,0.01,False,False,None,0.001,0.579251444361
5,0.01,False,False,None,0.01,0.621322215605
5,0.01,False,False,None,0.10000000000000001,0.622325581395
5,0.01,False,False,None,1.0,0.594607159461
5,0.01,False,False,None,10.0,0.579476390837
5,0.01,False,False,'l2',0.001,0.563210989483
5,0.01,False,False,'l2',0.01,0.586340206186
5,0.01,False,False,'l2',0.10000000000000001,0.608751334045
5,0.01,False,False,'l2',1.0,0.608257584054
5,0.01,False,False,'l2',10.0,0.590838336669
5,0.01,False,True,None,0.001,0.581795511222
5,0.01,False,True,None,0.01,0.621862538119
5,0.01,False,True,None,0.10000000000000001,0.621379310345
5,0.01,False,True,None,1.0,0.600689655172
5,0.01,False,True,None,10.0,0.583527221964
5,0.031622776601683791,True,False,None,0.001,0.6665129683
5,0.031622776601683791,True,False,None,0.01,0.647038123167
5,0.031622776601683791,True,False,None,0.10000000000000001,0.626560456545
5,0.031622776601683791,True,False,None,1.0,0.626342161775
5,0.031622776601683791,True,False,None,10.0,0.627076114231
5,0.031622776601683791,True,False,'l2',0.001,0.58982905064
5,0.031622776601683791,True,False,'l2',0.01,0.624337479719
5,0.031622776601683791,True,False,'l2',0.10000000000000001,0.66725683302
5,0.031622776601683791,True,False,'l2',1.0,0.656404494382
5,0.031622776601683791,True,False,'l2',10.0,0.636939739601
5,0.031622776601683791,False,False,None,0.001,0.613275613276
5,0.031622776601683791,False,False,None,0.01,0.668599930403
5,0.031622776601683791,False,False,None,0.10000000000000001,0.662065792501
5,0.031622776601683791,False,False,None,1.0,0.642546693293
5,0.031622776601683791,False,False,None,10.0,0.626411506003
5,0.031622776601683791,False,False,'l2',0.001,0.557847345828
5,0.031622776601683791,False,False,'l2',0.01,0.600421940928
5,0.031622776601683791,False,False,'l2',0.10000000000000001,0.653083342365
5,0.031622776601683791,False,False,'l2',1.0,0.659593477775
5,0.031622776601683791,False,False,'l2',10.0,0.64627720504
5,0.031622776601683791,False,True,None,0.001,0.603778012437
5,0.031622776601683791,False,True,None,0.01,0.663760468051
5,0.031622776601683791,False,True,None,0.10000000000000001,0.663157894737
5,0.031622776601683791,False,True,None,1.0,0.641628641629
5,0.031622776601683791,False,True,None,10.0,0.629638439581
5,0.10000000000000001,True,False,None,0.001,0.688351338657
5,0.10000000000000001,True,False,None,0.01,0.671140939597
5,0.10000000000000001,True,False,None,0.10000000000000001,0.65655105973
5,0.10000000000000001,True,False,None,1.0,0.652547500908
5,0.10000000000000001,True,False,None,10.0,0.652432366857
5,0.10000000000000001,True,False,'l2',0.001,0.611556795721
5,0.10000000000000001,True,False,'l2',0.01,0.651607698513
5,0.10000000000000001,True,False,'l2',0.10000000000000001,0.685985963324
5,0.10000000000000001,True,False,'l2',1.0,0.670822942643
5,0.10000000000000001,True,False,'l2',10.0,0.664165982886
5,0.10000000000000001,False,False,None,0.001,0.648066568771
5,0.10000000000000001,False,False,None,0.01,0.683358922877
5,0.10000000000000001,False,False,None,0.10000000000000001,0.68412979351
5,0.10000000000000001,False,False,None,1.0,0.667543335326
5,0.10000000000000001,False,False,None,10.0,0.657821734411
5,0.10000000000000001,False,False,'l2',0.001,0.570024570025
5,0.10000000000000001,False,False,'l2',0.01,0.627753550263
5,0.10000000000000001,False,False,'l2',0.10000000000000001,0.676028306059
5,0.10000000000000001,False,False,'l2',1.0,0.677451971689
5,0.10000000000000001,False,False,'l2',10.0,0.66589728794
5,0.10000000000000001,False,True,None,0.001,0.642261689018
5,0.10000000000000001,False,True,None,0.01,0.683846784585
5,0.10000000000000001,False,True,None,0.10000000000000001,0.688352570829
5,0.10000000000000001,False,True,None,1.0,0.670685579196
5,0.10000000000000001,False,True,None,10.0,0.654007931739
5,0.31622776601683794,True,False,None,0.001,0.687551331691
5,0.31622776601683794,True,False,None,0.01,0.670576969117
5,0.31622776601683794,True,False,None,0.10000000000000001,0.655359076146
5,0.31622776601683794,True,False,None,1.0,0.651224836284
5,0.31622776601683794,True,False,None,10.0,0.649751122982
5,0.31622776601683794,True,False,'l2',0.001,0.603332561907
5,0.31622776601683794,True,False,'l2',0.01,0.648180242634
5,0.31622776601683794,True,False,'l2',0.10000000000000001,0.682678146596
5,0.31622776601683794,True,False,'l2',1.0,0.671456266393
5,0.31622776601683794,True,False,'l2',10.0,0.664940567259
5,0.31622776601683794,False,False,None,0.001,0.651594769644
5,0.31622776601683794,False,False,None,0.01,0.685519029103
5,0.31622776601683794,False,False,None,0.10000000000000001,0.683472729415
5,0.31622776601683794,False,False,None,1.0,0.668899521531
5,0.31622776601683794,False,False,None,10.0,0.655982648512
5,0.31622776601683794,False,False,'l2',0.001,0.561163764602
5,0.31622776601683794,False,False,'l2',0.01,0.624777183601
5,0.31622776601683794,False,False,'l2',0.10000000000000001,0.672903367819
5,0.31622776601683794,False,False,'l2',1.0,0.673549545506
5,0.31622776601683794,False,False,'l2',10.0,0.667207980513
5,0.31622776601683794,False,True,None,0.001,0.646583925774
5,0.31622776601683794,False,True,None,0.01,0.687040709203
5,0.31622776601683794,False,True,None,0.10000000000000001,0.686274509804
5,0.31622776601683794,False,True,None,1.0,0.67054631829
5,0.31622776601683794,False,True,None,10.0,0.653952261005
10,0.01,True,False,None,0.001,0.619091116693
10,0.01,True,False,None,0.01,0.589800939387
10,0.01,True,False,None,0.10000000000000001,0.586702305379
10,0.01,True,False,None,1.0,0.583445190157
10,0.01,True,False,None,10.0,0.584043030031
10,0.01,True,False,'l2',0.001,0.581524702803
10,0.01,True,False,'l2',0.01,0.596670656077
10,0.01,True,False,'l2',0.10000000000000001,0.613773747841
10,0.01,True,False,'l2',1.0,0.592166879523
10,0.01,True,False,'l2',10.0,0.578584314974
10,0.01,False,False,None,0.001,0.576802507837
10,0.01,False,False,None,0.01,0.619694999409
10,0.01,False,False,None,0.10000000000000001,0.614877910278
10,0.01,False,False,None,1.0,0.586272110357
10,0.01,False,False,None,10.0,0.586106767925
10,0.01,False,False,'l2',0.001,0.561573178594
10,0.01,False,False,'l2',0.01,0.583173179586
10,0.01,False,False,'l2',0.10000000000000001,0.606794055202
10,0.01,False,False,'l2',1.0,0.602003837135
10,0.01,False,False,'l2',10.0,0.58091902791
10,0.01,False,True,None,0.001,0.579840319361
10,0.01,False,True,None,0.01,0.619202982988
10,0.01,False,True,None,0.10000000000000001,0.609420779806
10,0.01,False,True,None,1.0,0.588690937258
10,0.01,False,True,None,10.0,0.583425659207
10,0.031622776601683791,True,False,None,0.001,0.661292153968
10,0.031622776601683791,True,False,None,0.01,0.642312507113
10,0.031622776601683791,True,False,None,0.10000000000000001,0.635662431942
10,0.031622776601683791,True,False,None,1.0,0.629369042215
10,0.031622776601683791,True,False,None,10.0,0.628623394339
10,0.031622776601683791,True,False,'l2',0.001,0.590625671899
10,0.031622776601683791,True,False,'l2',0.01,0.621405405405
10,0.031622776601683791,True,False,'l2',0.10000000000000001,0.659787023823
10,0.031622776601683791,True,False,'l2',1.0,0.651188140397
10,0.031622776601683791,True,False,'l2',10.0,0.632356182499
10,0.031622776601683791,False,False,None,0.001,0.611818400192
10,0.031622776601683791,False,False,None,0.01,0.662219666475
10,0.031622776601683791,False,False,None,0.10000000000000001,0.656871609403
10,0.031622776601683791,False,False,None,1.0,0.638375127652
10,0.031622776601683791,False,False,None,10.0,0.632449580784
10,0.031622776601683791,False,False,'l2',0.001,0.558774139379
10,0.031622776601683791,False,False,'l2',0.01,0.599053129932
10,0.031622776601683791,False,False,'l2',0.10000000000000001,0.648701088714
10,0.031622776601683791,False,False,'l2',1.0,0.658539264141
10,0.031622776601683791,False,False,'l2',10.0,0.642888595332
10,0.031622776601683791,False,True,None,0.001,0.602929115407
10,0.031622776601683791,False,True,None,0.01,0.658692185008
10,0.031622776601683791,False,True,None,0.10000000000000001,0.65790655885
10,0.031622776601683791,False,True,None,1.0,0.637811168423
10,0.031622776601683791,False,True,None,10.0,0.624887285843
10,0.10000000000000001,True,False,None,0.001,0.680355288961
10,0.10000000000000001,True,False,None,0.01,0.668368530982
10,0.10000000000000001,True,False,None,0.10000000000000001,0.657310479696
10,0.10000000000000001,True,False,None,1.0,0.654444828779
10,0.10000000000000001,True,False,None,10.0,0.654050311562
10,0.10000000000000001,True,False,'l2',0.001,0.611570247934
10,0.10000000000000001,True,False,'l2',0.01,0.654436367832
10,0.10000000000000001,True,False,'l2',0.10000000000000001,0.681400044873
10,0.10000000000000001,True,False,'l2',1.0,0.666666666667
10,0.10000000000000001,True,False,'l2',10.0,0.654496584164
10,0.10000000000000001,False,False,None,0.001,0.648014660965
10,0.10000000000000001,False,False,None,0.01,0.679058823529
10,0.10000000000000001,False,False,None,0.10000000000000001,0.676399026764
10,0.10000000000000001,False,False,None,1.0,0.662966816973
10,0.10000000000000001,False,False,None,10.0,0.656332529567
10,0.10000000000000001,False,False,'l2',0.001,0.570088238579
10,0.10000000000000001,False,False,'l2',0.01,0.629025044723
10,0.10000000000000001,False,False,'l2',0.10000000000000001,0.670625756076
10,0.10000000000000001,False,False,'l2',1.0,0.669450549451
10,0.10000000000000001,False,False,'l2',10.0,0.661015058561
10,0.10000000000000001,False,True,None,0.001,0.641951455138
10,0.10000000000000001,False,True,None,0.01,0.68465942283
10,0.10000000000000001,False,True,None,0.10000000000000001,0.676443629698
10,0.10000000000000001,False,True,None,1.0,0.664826317
10,0.10000000000000001,False,True,None,10.0,0.6546207849
10,0.31622776601683794,True,False,None,0.001,0.679314706221
10,0.31622776601683794,True,False,None,0.01,0.664420171973
10,0.31622776601683794,True,False,None,0.10000000000000001,0.653344114589
10,0.31622776601683794,True,False,None,1.0,0.649752047053
10,0.31622776601683794,True,False,None,10.0,0.64943457189
10,0.31622776601683794,True,False,'l2',0.001,0.610047569324
10,0.31622776601683794,True,False,'l2',0.01,0.651711378353
10,0.31622776601683794,True,False,'l2',0.10000000000000001,0.678354686446
10,0.31622776601683794,True,False,'l2',1.0,0.668078938566
10,0.31622776601683794,True,False,'l2',10.0,0.656397571396
10,0.31622776601683794,False,False,None,0.001,0.651600293183
10,0.31622776601683794,False,False,None,0.01,0.681653202201
10,0.31622776601683794,False,False,None,0.10000000000000001,0.676592797784
10,0.31622776601683794,False,False,None,1.0,0.663964798518
10,0.31622776601683794,False,False,None,10.0,0.651361329026
10,0.31622776601683794,False,False,'l2',0.001,0.563560255563
10,0.31622776601683794,False,False,'l2',0.01,0.625334522748
10,0.31622776601683794,False,False,'l2',0.10000000000000001,0.6676882662
10,0.31622776601683794,False,False,'l2',1.0,0.667477069289
10,0.31622776601683794,False,False,'l2',10.0,0.663761314113
10,0.31622776601683794,False,True,None,0.001,0.646605681271
10,0.31622776601683794,False,True,None,0.01,0.684540389972
10,0.31622776601683794,False,True,None,0.10000000000000001,0.674585950885
10,0.31622776601683794,False,True,None,1.0,0.665133923439
10,0.31622776601683794,False,True,None,10.0,0.649446494465
